01 阿含部類 T01-02,25,33
	T0001-25 長阿含經 etc. T01
		T0001 長阿含經22卷
		T1693 人本欲生經註 1 道安
		T1694 陰持入經註 2 陳慧
02 本緣部 T03-04
	T0152-83 佛本生經 etc. T03
		T0152 六度集經8卷
		T0153 菩薩本緣經3卷
		T0154 生經5卷
		T0155 菩薩本行經3卷
		T0156 大方便佛報恩經7卷
		T0157 悲華經10卷
		T0158 大乘悲分陀利經8卷
		T0159 大乘本生心地觀經8卷
		T0160 菩薩本生鬘論16卷
		T0161 長壽王經1卷
		T0162 金色王經1卷
		T0163 妙色王因緣經1卷
		T0164 師子素馱娑王斷肉經1卷
		T0165 頂生王因緣經6卷
		T0166 月光菩薩經1卷
		T0167 太子慕魄經1卷
		T0168 太子墓魄經1卷
		T0169 月明菩薩經1卷
		T0170 德光太子經1卷
		T0171 太子須大拏經1卷
		T0172 菩薩投身飴餓虎起塔因緣經1卷
		T0173 福力太子因緣經4卷
		T0174 菩薩睒子經1卷
		T0175a 睒子經1卷
		T0175b 佛說睒子經1卷
		T0175c 佛說睒子經1卷
		T0176 師子月佛本生經1卷
		T0177 大意經1卷
		T0178 前世三轉經1卷
		T0179 銀色女經1卷
		T0180 過去世佛分衛經1卷
		T0181a 九色鹿經1卷
		T0181b 佛說九色鹿經1卷
		T0182a 鹿母經1卷
		T0182b 佛說鹿母經1卷
		T0183 一切智光明仙人慈心因緣不食肉經1卷
	T0184-96 佛傳 etc. T03-04
		T0184 修行本起經2卷
		T0185 太子瑞應本起經2卷
		T0186 普曜經8卷
		T0187 方廣大莊嚴經12卷
		T0188 異出菩薩本起經1卷
		T0189 過去現在因果經4卷
		T0190 佛本行集經60卷
		T0191 眾許摩訶帝經13卷
		T0192 佛所行讚5卷
		T0193 佛本行經7卷
		T0194 僧伽羅剎所集經3卷
		T0195 佛說十二遊經1卷
		T0196 中本起經2卷
	T0197-209 佛及弟子因緣 T04
		T0197 佛說興起行經2卷
		T0198 佛說義足經2卷
		T0199 佛五百弟子自說本起經1卷
		T0200 撰集百緣經10卷
		T0201 大莊嚴論經15卷
		T0202 賢愚經13卷
		T0203 雜寶藏經10卷
		T0204 雜譬喻經1卷
		T0205 雜譬喻經2卷
		T0206 舊雜譬喻經2卷
		T0207 雜譬喻經1卷
		T0208 眾經撰雜譬喻2卷
		T0209 百喻經4卷
	T0210-13 法句經 etc. T04
		T0210 法句經2卷
		T0211 法句譬喻經4卷
		T0212 出曜經30卷
		T0213 法集要頌經4卷
	T0214-19 譬喻經 etc. T04
		T0214 猘狗經1卷
		T0215 群牛譬經1卷
		T0216 大魚事經1卷
		T0217 譬喻經1卷
		T0218 灌頂王喻經1卷
		T0219 醫喻經1卷
03 般若部類 T05-08,25,33,40,85, X74
	01 上品般若(大般若經第1會) T05-06
		T0220a 大般若經 1-200
		T0220b 大般若經 201-400
	02 中品般若經(大般若經第2-3會) T07-08／論 T25／疏 T33
		T0220c,21-23 中品般若經 T07-08
			T0220c 大般若經 401-537 第2-3會
			T0221 放光般若經20卷
			T0222 光讚經10卷
			T0223 摩訶般若波羅蜜經27卷
		T1509 大智度論(100卷) T25
		T1696-97 中品般若經疏 T33
			T1696 大品遊意 1 吉藏
			T1697 大慧度經宗要 1 元曉
	03 小品般若經(大般若經第4-5會) T07-08／論 T25
		T0220d,24-29 小品般若經 T07-08
			T0220d 大般若經 538-565 第4-5會
			T0224 道行般若經10卷
			T0225 大明度經6卷
			T0226 摩訶般若鈔經5卷
			T0227 小品般若波羅蜜經10卷
			T0228 佛說佛母出生三法藏般若波羅蜜多經25卷
			T0229 佛說佛母寶德藏般若波羅蜜經3卷
		T1516-18 八千頌般若經釋論 T25
			T1516 聖佛母般若波羅蜜多九頌精義論2卷
			T1517 佛母般若波羅蜜多圓集要義釋論4卷
			T1518 佛母般若波羅蜜多圓集要義論1卷
	04 天王般若(大般若經第6會) T07-08
		T0220e 大般若經 566-73 第6會
		T0231 勝天王般若波羅蜜經7卷
	05 文殊般若(大般若經第7會) T07-08
		T0220f 大般若經 574-5 第7會
		T0232 文殊師利所說摩訶般若波羅蜜經2卷
		T0233 文殊師利所說般若波羅蜜經1卷
	06 那伽室利般若(大般若經第8會) T07-08
		T0220g 大般若經 576 第8會
		T0234 佛說濡首菩薩無上清淨分衛經2卷
	07 金剛般若經(大般若經第9會) T07-08／論 T25／疏 T33,40,85／禮懺 X74
		T0220h,0235-39 金剛般若經 T07-08
			T0220h 大般若經 577 第9會
			T0235 金剛般若波羅蜜經1卷
			T0236a 金剛般若波羅蜜經1卷
			T0236b 金剛般若波羅蜜經1卷
			T0237 金剛般若波羅蜜經1卷
			T0238 金剛能斷般若波羅蜜經1卷
			T0239 佛說能斷金剛般若波羅蜜多經1卷
		T1510-15 金剛般若釋論 T25
			T1510a 金剛般若論2卷
			T1510b 金剛般若波羅蜜經論3卷
			T1511 金剛般若波羅蜜經論3卷
			T1512 金剛仙論10卷
			T1513 能斷金剛般若波羅蜜多經論釋3卷
			T1514 能斷金剛般若波羅蜜多經論頌1卷
			T1515 金剛般若波羅蜜經破取著不壞假名論2卷
		T1698-1704 金剛經疏 T33
			T1698 金剛般若經疏 1 智顗
			T1699 金剛般若疏 4 吉藏
			T1700 金剛般若經贊述 2 窺基
			T1701 金剛般若經疏論纂要 2 宗密
			T1702 金剛經纂要刊定記 7 子璿
			T1703 金剛般若波羅蜜經註解 1 宗．如
			T1704 佛說金剛般若波羅蜜經略疏 2 智儼
		T1816-17 金剛經論釋 T40
			T1816 金剛般若論會釋3卷T40
			T1817 略明般若末後一頌讚述1卷T40
		T2732-43 金剛經古逸疏 T85
			T2732 梁朝傅大士頌金剛經 1卷
			T2733 御注金剛般若波羅蜜經宣演 2卷
			T2734 金剛●卷上 1卷
			T2735 金剛般若經旨贊 2卷
			T2736 金剛般若經依天親菩薩論贊略釋秦本義記卷上 1卷
			T2737 金剛經疏 1卷
			T2738 金剛經疏 1卷
			T2739 金剛般若經挾註 1卷
			T2740 金剛般若義記 1卷
			T2741 金剛般若經疏 1卷
			T2742 金剛般若波羅蜜經傳外傳卷下 2卷
			T2743 持誦金剛經靈驗功德記 1卷
		X1494 金剛經科儀 1卷 X74
	08 理趣般若經(大般若經第10會) T07-08／疏 T33
		T0220i 大般若經 578 第10會
		T0240 實相般若波羅蜜經1卷
		T0241 金剛頂瑜伽理趣般若經1卷
		T0242 佛說遍照般若波羅蜜經1卷
		T0243 大樂金剛不空真實三麼耶經1卷
		T0244 佛說最上根本大樂金剛不空三昧大教王經7卷
		T1695 般若理趣分述讚3卷 窺基 T33
	09 六分般若(大般若經第11-16會) T07
		T0220j 大般若經 579-83 布施分
		T0220k 大般若經 584-88 淨戒分
		T0220l 大般若經 589 安忍分
		T0220m 大般若經 590 精進分
		T0220n 大般若經 591-2 靜慮分
		T0220o 大般若經 593-600 般若分
	10 般若心經 T08／疏 T33,85
		T0250-57 般若心經 T08
			T0250 摩訶般若波羅蜜大明咒經1卷
			T0251 般若波羅蜜多心經1卷
			T0252 普遍智藏般若波羅蜜多心經1卷
			T0253 般若波羅蜜多心經1卷
			T0254 般若波羅蜜多心經1卷
			T0255 般若波羅蜜多心經1卷
			T0256 唐梵翻對字音般若波羅蜜多心經1卷
			T0257 佛說聖佛母般若波羅蜜多經1卷
		T1710-14 般若心經疏 T33
			T1710 般若波羅蜜多心經幽贊2卷
			T1711 般若波羅蜜多心經贊1卷
			T1712 般若波羅蜜多心經略疏1卷
			T1713 般若心經略疏連珠記2卷
			T1714 般若波羅蜜多心經註解1卷
		T2746-47 心經古逸疏 T85
			T2746 般若波羅蜜多心經還源述 1卷
			T2747 挾註波羅蜜多心經 1卷
	11 仁王般若經 T08／疏 T33,85
		T0245-46 仁王經 T08
			T0245 佛說仁王般若波羅蜜經2卷
			T0246 仁王護國般若波羅蜜多經2卷
		T1705-09 仁王經疏 T33
			T1705 仁王護國般若經疏5卷
			T1706 仁王護國般若波羅蜜經疏神寶記4卷
			T1707 仁王般若經疏6卷
			T1708 仁王經疏6卷
			T1709 仁王護國般若波羅蜜多經疏7卷
		T2744-45 仁王經古逸疏 T85
			T2744 仁王般若實相論卷第二2卷
			T2745 仁王經疏 1卷
	12 其他般若 T08
		T0230 聖八千頌般若波羅蜜多一百八名真實圓義陀羅尼經1卷
		T0247 佛說了義般若波羅蜜多經1卷
		T0248 佛說五十頌聖般若波羅蜜經1卷
		T0249 佛說帝釋般若波羅蜜多心經1卷
		T0258 佛說聖佛母小字般若波羅蜜多經1卷
		T0259 佛說觀想佛母般若波羅蜜多菩薩經1卷
		T0260 佛說開覺自性般若波羅蜜多經4卷
		T0261 大乘理趣六波羅蜜多經10卷
04 法華部類 T09a,26a,33-34,40,46,85, X55-57,74
	T09a 法華經／疏 T33-34,85
		T0262-65 法華經／疏
			T0262-65 法華經 T09a
				T0262 妙法蓮華經7卷
				T0263 正法華經10卷
				T0264 添品妙法蓮華經7卷
				T0265 薩曇分陀利經1卷
			T1715-29 法華經疏 T33-4
				T1715 法華經義記8卷
				T1716-7 法華玄義及釋 T33
					T1716 妙法蓮華經玄義20卷
					T1717 法華玄義釋籤20卷
				T1718-9 法華文句及記 T34
					T1718 妙法蓮華經文句20卷
					T1719 法華文句記31卷
				T1720-2 法華玄論義疏 etc. (吉藏) T34
					T1720 法華玄論10卷
					T1721 法華義疏12卷
					T1722 法華遊意1卷
				T1723-4 法華玄贊 etc. (基沼) T34
					T1723 妙法蓮華經玄贊20卷
					T1724 法華玄贊義決1卷
				T1725 法華宗要1卷
				T1726-9 觀音經疏 etc. T34
					T1726 觀音玄義2卷
					T1727 觀音玄義記4卷
					T1728 觀音義疏2卷
					T1729 觀音義疏記4卷
			T2748-52 法華經古逸疏 T85
				T2748 法華義記卷第三 1卷
				T2749 法華經疏 1卷
				T2750 法華經疏 1卷
				T2751 法華經疏 1卷
				T2752 法華問答 1卷
		T0266-68 不退轉法輪經 etc.
			T0266 佛說阿惟越致遮經3卷
			T0267 不退轉法輪經4卷
			T0268 佛說廣博嚴淨不退轉輪經6卷
		T0269 佛說法華三昧經1卷
		T0270-71 大法鼓經 etc. T09a
			T0270 大法鼓經2卷
			T0271 佛說菩薩行方便境界神通變化經3卷
		T0272 大薩遮尼乾子所說經10卷
		T0273 金剛三昧經／1730 論
			T0273 金剛三昧經1卷
			T1730 金剛三昧經論3卷
		T0274-75 方廣總持經 etc. T09a
			T0274 佛說濟諸方等學經1卷
			T0275 大乘方廣總持經1卷
		T0276 無量義經1卷
		T0277 佛說觀普賢菩薩行法經1卷
	T26a, T40 法華經釋論
		T1519 妙法蓮華經憂波提舍2卷
		T1520 妙法蓮華經論優波提舍1卷
		T1818 法華論疏3卷 吉藏 T40
	T46, X55-57,74 天台宗
		T1911-14, X0915,17-24 摩訶止觀 etc.
			T1911 摩訶止觀20卷
			T1912 止觀輔行傳弘決40卷
			T1913 止觀義例2卷
			T1914 止觀大意1卷
			X0915 刪定止觀
			X0917 止觀科節
			X0918 止觀記中異義
			X0919 止觀輔行搜要記
			X0920 止觀輔行助覽
			X0921 摩訶止觀義例纂要
			X0922 摩訶止觀義例科
			X0923 摩訶止觀義例隨釋
			X0924 摩訶止觀貫義科
		T1915 修習止觀坐禪法要1卷
		T1916 釋禪波羅蜜次第法門12卷
		T1917 六妙法門1卷
		T1918 四念處4卷
		T1919 天台智者大師禪門口訣1卷
		T1920-21 觀心論 etc.
			T1920 觀心論1卷
			T1921 觀心論疏5卷
		T1922 釋摩訶般若波羅蜜經覺意三昧1卷
		T1923 諸法無諍三昧法門2卷
		T1924,X0904-05 大乘止觀法門 etc.
			T1924 大乘止觀法門
			X0904 大乘止觀法門宗圓記
			X0905 大乘止觀法門釋要
		T1925 法界次第初門6卷
		T1926 法華經安樂行義1卷
		T1927-28,X0925-31 十不二門 etc.
			T1927 十不二門1卷
			T1928 十不二門指要鈔2卷
			X0925 十不二門義
			X0926 法華十妙不二門示珠指
			X0927 註法華本[這-言+亦]十不二門
			X0928 十不二門文心解
			X0929 法華玄記十不二門顯妙
			X0930 十不二門樞要
			X0931 十不二門指要鈔詳解
		T1929 四教義12卷
		T1930 天台八教大意1卷
		T1931,X0976-80 天台四教儀 etc.
			T1931 天台四教儀1卷
			X0976 四教儀集解
			X0977 四教儀備釋
			X0978 四教儀集註科
			X0979 四教儀集註節義
			X0980 四教儀註彙補輔宏記
		T1932,X0932-37 金剛錍 etc.
			T1932 金剛錍
			X0932 金剛錍論私記
			X0933 金剛錍科
			X0934 金剛錍科
			X0935 金剛錍顯性錄
			X0936 金剛錍論義解
			X0937 金剛錍論釋文
		T1933 南嶽思大禪師立誓願文1卷
		T1934 國清百錄4卷
		T1935 法智遺編觀心二百問1卷
		T1936 四明十義書2卷
		T1937 四明尊者教行錄7卷
		T1938 天台傳佛心印記1卷
		T1939,X0974 教觀綱宗 etc.
			T1939 教觀綱宗1卷
			X0974 教觀綱宗釋義
		T1940 方等三昧行法1卷
		T1941-51,X1480,88,X1501 天台禮懺儀 etc.
			T1941 法華三昧懺儀
			T1942 法華三昧行事運想補助儀
			T1943 略法華三昧補助儀
			T1944 禮法華經儀式
			T1945 金光明懺法補助儀
			T1946 金光明最勝懺儀
			T1947 釋迦如來涅槃禮讚文1卷
			T1948 天台智者大師齋忌禮讚文1卷
			T1949 請觀世音菩薩消伏毒害陀羅尼三昧儀1卷
			T1950 千手眼大悲心&CB00057;行法1卷
			T1951 熾盛光道場念誦儀1卷
			X1480 千手千眼大悲心咒行法1卷
			X1488 得遇龍華修證懺儀4卷
			X1501 釋迦如來降生禮讚文1卷
		X0903 隨自意三昧
		X0907 禪門章
		X0908 禪門要略
		X0909 三觀義
		X0911 觀心食法
		X0912 觀心誦經法記
		X0913 天台智者大師發願文
		X0914 普賢菩薩發願文
		X0916 天台智者大師傳論
		X0938 始終心要注
		X0939 法華五百問論
		X0940 學天台宗法門大意
		X0941 六即義
		X0942 天台宗未決（附釋疑）
		X0943 法華龍女成佛權實義
		X0944 寶雲振祖集
		X0946 螺溪振祖集
		X0948 四明仁岳異說叢書
		X0949 閑居編
		X0950 金園集
		X0951 天竺別集
		X0952 重編天台諸文類集
		X0953 別傳心法議
		X0954 三千有門頌略解
		X0955 復宗集
		X0956 山家義苑
		X0957 竹菴艸錄
		X0958 圓頓宗眼
		X0959 議中興教觀
		X0960 三教出興頌註
		X0961 施食通覽
		X0962 不可剎那無此君
		X0963 北[山/夆]教義
		X0964 台宗十類因革論
		X0965 山家緒餘集
		X0966 台宗精英集
		X0967 教觀撮要論
		X0968 增修教苑清規
		X0969 天台傳佛心印記註
		X0970 性善惡論
		X0971 書
		X0972 法界安立圖
		X0975 隨緣集
05 華嚴部類 T09b-10,26a,35-36,45,85, X58,74
	T09b-10 華嚴部／疏 T35-36,85
		T0278 華嚴經 60卷 T09a／疏 T35,85
			T0278 華嚴經60卷
			T1731 華嚴遊意1卷
			T1732 大方廣佛華嚴經搜玄分齊通智方軌10卷
			T1733-34 華嚴經探玄記 etc.
				T1733 華嚴經探玄記20卷
				T1734 花嚴經文義綱目1卷
			T2753 華嚴經章 1卷
			T2754 華嚴略疏卷第三 3卷
			T2756 華嚴經義記卷第一 1卷
			T2757 華嚴經疏卷第三 3卷
		T0279 華嚴經 80卷 T10／疏 T35-36,85
			T0279 大方廣佛華嚴經80卷
			T1735-38 華嚴經疏鈔 etc.
				T1735 大方廣佛華嚴經疏60卷
				T1736 大方廣佛華嚴經隨疏演義鈔90卷
				T1737 大華嚴經略策1卷
				T1738 新譯華嚴經七處九會頌釋章1卷
			T1739-41 新華嚴經論 etc.
				T1739 新華嚴經論40卷
				T1740 大方廣佛華嚴經中卷卷大意略敘1卷
				T1741 略釋新華嚴經修行次第決疑論4卷
			T1742 大方廣佛華嚴經願行觀門骨目2卷
			T1743 皇帝降誕日於麟德殿講大方廣佛華嚴經玄義一部1卷
			T2755 華嚴經疏 1卷
		T0280 佛說兜沙經1卷
		T0281 佛說菩薩本業經1卷
		T0282 諸菩薩求佛本業經1卷
		T0283 菩薩十住行道品1卷
		T0284 佛說菩薩十住經1卷
		T0285 漸備一切智德經5卷
		T0286 十住經4卷
		T0287 佛說十地經9卷
		T0288 等目菩薩所問三昧經3卷
		T0289 顯無邊佛土功德經1卷
		T0290 佛說較量一切佛剎功德經1卷
		T0291 佛說如來興顯經4卷
		T0292 度世品經6卷
		T0293 華嚴經(40)
		T0294 佛說羅摩伽經3卷
		T0295 大方廣佛華嚴經入法界品1卷
		T0296 文殊師利發願經1卷
		T0297 普賢菩薩行願讚1卷
		T0298 大方廣普賢所說經1卷
		T0299 大方廣總持寶光明經5卷
		T0300 大方廣佛華嚴經不思議佛境界分1卷
		T0301 大方廣如來不思議境界經1卷
		T0302 度諸佛境界智光嚴經1卷
		T0303 佛華嚴入如來德智不思議境界經2卷
		T0304 大方廣入如來智德不思議經1卷
		T0305 信力入印法門經5卷
		T0306 大方廣佛花嚴經修慈分1卷
		T0307 佛說莊嚴菩提心經1卷
		T0308 佛說大方廣菩薩十地經1卷
		T0309 最勝問菩薩十住除垢斷結經10卷
	T26a 華嚴經釋論／疏 T85
		T1521 十住毘婆沙論17卷
		T1522 十地經論 T26a／疏 T85
			T1522 十地經論12卷
			T2758 十地義記卷第一 1卷
			T2799 十地論義疏卷第一．第二 3卷
	T45, X58,74 華嚴宗
		T1866,X0995-1000 華嚴一乘教義分齊章 etc.
			T1866 華嚴一乘教義分齊章4卷
			X0995 華嚴一乘教義分齊章義苑疏
			X0996 華嚴一乘教義分齊章焚薪
			X0997 華嚴一乘教義分齊章科
			X0998 華嚴一乘教義分齊章復古記
			X0999 五教章集成記
			X1000 評復古記
		T1867 華嚴五教止觀1卷
		T1868 華嚴一乘十玄門1卷
		T1869 華嚴五十要問答2卷
		T1870 華嚴經內章門等雜孔目章4卷
		T1871 華嚴經旨歸1卷
		T1872 華嚴策林1卷
		T1873 華嚴經問答2卷
		T1874 華嚴經明法品內立三寶章2卷
		T1875 華嚴經義海百門1卷
		T1876,X0993-94 修華嚴奧旨妄盡還源觀 etc.
			T1876 修華嚴奧旨妄盡還源觀1卷
			X0993 華嚴還源觀科
			X0994 華嚴妄盡還源觀疏鈔補解
		T1877 華嚴遊心法界記1卷
		T1878 華嚴發菩提心章1卷
		T1879a 華嚴經關脈義記1卷
		T1879b 華嚴關脈義記1卷
		T1880 金師子章雲間類解1卷
		T1881 華嚴經金師子章註1卷
		T1882 三聖圓融觀門1卷
		T1883-85,X1007-08 華嚴法界觀門 etc.
			T1883 華嚴法界玄鏡2卷
			T1884 註華嚴法界觀門1卷
			T1885 註華嚴經題法界觀門頌2卷
			X1007 註華嚴法界觀科文
			X1008 註華嚴法界觀科文
		T1886,X1031-33 原人論 etc.
			T1886 原人論1卷
			X1031 華嚴原人論發微錄
			X1032 華嚴原人論解
			X1033 華嚴原人論合解
		T1887A,87B 華嚴一乘法界圖 etc.
			T1887A 華嚴一乘法界圖1卷
			T1887B 法界圖記叢髓錄4卷
		T1888 解迷顯智成悲十明論1卷
		T1889 海印三昧論1卷
		T1890 華嚴一乘成佛妙義1卷
		T1891 文殊指南圖讚1卷
		X0985 華嚴融會一乘義章明宗記
		X0991 華嚴經普賢觀行法門
		X1004 五蘊觀
		X1005 華嚴心要法門註
		X1010 勸發菩提心文
		X1013 華嚴法相槃節
		X1014 法界觀披雲集
		X1015 圓宗文類
		X1016 註華嚴同教一乘策
		X1017 註同教問答
		X1018 評金剛錍
		X1019 辨非集
		X1020 斥謬
		X1022 五相智識頌
		X1023 華嚴大意
		X1024-26 賢首五教儀 etc.
			X1024 賢首五教儀
			X1025 賢首五教儀開蒙
			X1026 賢首五教斷證三覺揀濫圖
		X1027 法界宗蓮花章
		X1028 華嚴鏡燈章
		X1029 一乘決疑論
		X1030 華嚴念佛三昧論
		X1469-78 華嚴禮懺儀 etc.
			X1469 華嚴經海印道場九會請佛儀1卷
			X1470 華嚴經海印道場懺儀42卷
			X1471 華嚴清涼國師禮讚文1卷
			X1472 華嚴普賢行願修證儀1卷
			X1473 華嚴普賢行願修證儀1卷
			X1474 華嚴道場起止大略1卷
			X1475 圓覺經道場修證儀18卷
			X1476 圓覺經道場略本修證儀1卷
			X1477 首楞嚴壇場修證儀1卷
			X1478 依楞嚴究竟事懺2卷
06 寶積部類 T11-12a,26a,37,40b,85
	T0310-73 寶積部 T11-12a
		T0310 大寶積經120卷
		T0311-54 寶積經異譯
			T0311 大方廣三戒經3卷
			T0312 佛說如來不思議祕密大乘經20卷
			T0313 阿&CB00434;佛國經2卷
			T0314 佛說大乘十法經1卷
			T0315a 佛說普門品經1卷
			T0315b 佛說普門品經1卷
			T0316 佛說大乘菩薩藏正法經40卷
			T0317 佛說胞胎經1卷
			T0318 文殊師利佛土嚴淨經2卷
			T0319 大聖文殊師利菩薩佛剎功德莊嚴經3卷
			T0320 父子合集經20卷
			T0321 佛說護國尊者所問大乘經4卷
			T0322 法鏡經1卷
			T0323 郁迦羅越問菩薩行經1卷
			T0324 佛說幻士仁賢經1卷
			T0325 佛說決定毘尼經1卷
			T0326 佛說三十五佛名禮懺文1卷
			T0327 發覺淨心經2卷
			T0328 佛說須賴經1卷
			T0329 佛說須賴經1卷
			T0330 佛說菩薩修行經1卷
			T0331 佛說無畏授所問大乘經3卷
			T0332 佛說優填王經1卷
			T0333 佛說大乘日子王所問經1卷
			T0334 佛說須摩提菩薩經1卷
			T0335 佛說須摩提菩薩經1卷
			T0336 須摩提經1卷
			T0337 佛說阿闍貰王女阿術達菩薩經1卷
			T0338 佛說離垢施女經1卷
			T0339 得無垢女經1卷
			T0340 文殊師利所說不思議佛境界經2卷
			T0341 聖善住意天子所問經3卷
			T0342 佛說如幻三昧經2卷
			T0343 佛說太子刷護經1卷
			T0344 佛說太子和休經1卷
			T0345 慧上菩薩問大善權經2卷
			T0346 佛說大方廣善巧方便經4卷
			T0347 大乘顯識經2卷
			T0348 佛說大乘方等要慧經1卷
